Stats thread started at 0.402401
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-37AC161B436A353DDB9E3F8F66FE18C5
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.07 seconds
Loading Android ini files took 0.07 seconds
Loading Mac ini files took 0.07 seconds
Loading IOS ini files took 0.07 seconds
Asset registry cache read as 17.5 MiB from ../../../../Users/Isaac Curtis/Documents/Unreal Projects/FA24-CurtisI-NelsonR/Intermediate/CachedAssetRegistry_0.bin
Loading Unix ini files took 0.09 seconds
Loading TVOS ini files took 0.10 seconds
Loading LinuxArm64 ini files took 0.11 seconds
Loading Linux ini files took 0.11 seconds
Loading Windows ini files took 0.07 seconds
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin Bridge
Mounting Engine plugin Fab
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin AISupport
Mounting Engine plugin AlembicImporter
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin N10XSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin PluginUtils
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin InterchangeTests
Mounting Engine plugin DatasmithContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManager
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin OnlineBase
Mounting Engine plugin EOSShared
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
